INSERT INTO STOCKS_LEGAL_PERSON (DATE, FOREIGN_TRADE, SIT_AND_CB_TRADE, SELF_EMPLOYED_TRADE, SUM_TRADE, FOREIGN_ESTIMATE, SIT_AND_CB_ESTIMATE, SELF_EMPLOYED_ESTIMATE, SUM_ESTIMATE, FOREIGN_PROPORTION, THREE_LEGAL_PERSON_PROPORTION) VALUES (1081231, 03533, 0, 072, 03605, 373546, 3239, 4642, 381427, 51.36, 52.44); 
INSERT INTO STOCKS_LEGAL_PERSON (DATE, FOREIGN_TRADE, SIT_AND_CB_TRADE, SELF_EMPLOYED_TRADE, SUM_TRADE, FOREIGN_ESTIMATE, SIT_AND_CB_ESTIMATE, SELF_EMPLOYED_ESTIMATE, SUM_ESTIMATE, FOREIGN_PROPORTION, THREE_LEGAL_PERSON_PROPORTION) VALUES (1081230, 136, 0, 0296, 0160, 377088, 3229, 4714, 385031, 51.85, 52.94); 
INSERT INTO STOCKS_LEGAL_PERSON (DATE, FOREIGN_TRADE, SIT_AND_CB_TRADE, SELF_EMPLOYED_TRADE, SUM_TRADE, FOREIGN_ESTIMATE, SIT_AND_CB_ESTIMATE, SELF_EMPLOYED_ESTIMATE, SUM_ESTIMATE, FOREIGN_PROPORTION, THREE_LEGAL_PERSON_PROPORTION) VALUES (1081227, 84, 0, 398, 482, 376949, 3229, 5010, 385188, 51.83, 52.96); 
INSERT INTO STOCKS_LEGAL_PERSON (DATE, FOREIGN_TRADE, SIT_AND_CB_TRADE, SELF_EMPLOYED_TRADE, SUM_TRADE, FOREIGN_ESTIMATE, SIT_AND_CB_ESTIMATE, SELF_EMPLOYED_ESTIMATE, SUM_ESTIMATE, FOREIGN_PROPORTION, THREE_LEGAL_PERSON_PROPORTION) VALUES (1081226, 01017, 0307, 053, 01377, 376865, 3229, 4612, 384706, 51.82, 52.90); 
INSERT INTO STOCKS_LEGAL_PERSON (DATE, FOREIGN_TRADE, SIT_AND_CB_TRADE, SELF_EMPLOYED_TRADE, SUM_TRADE, FOREIGN_ESTIMATE, SIT_AND_CB_ESTIMATE, SELF_EMPLOYED_ESTIMATE, SUM_ESTIMATE, FOREIGN_PROPORTION, THREE_LEGAL_PERSON_PROPORTION) VALUES (1081225, 94, 0, 50, 144, 377876, 3536, 4665, 386077, 51.96, 53.09); 
INSERT INTO STOCKS_LEGAL_PERSON (DATE, FOREIGN_TRADE, SIT_AND_CB_TRADE, SELF_EMPLOYED_TRADE, SUM_TRADE, FOREIGN_ESTIMATE, SIT_AND_CB_ESTIMATE, SELF_EMPLOYED_ESTIMATE, SUM_ESTIMATE, FOREIGN_PROPORTION, THREE_LEGAL_PERSON_PROPORTION) VALUES (1081224, 20, 0131, 0140, 0251, 377782, 3536, 4615, 385933, 51.94, 53.06); 
INSERT INTO STOCKS_LEGAL_PERSON (DATE, FOREIGN_TRADE, SIT_AND_CB_TRADE, SELF_EMPLOYED_TRADE, SUM_TRADE, FOREIGN_ESTIMATE, SIT_AND_CB_ESTIMATE, SELF_EMPLOYED_ESTIMATE, SUM_ESTIMATE, FOREIGN_PROPORTION, THREE_LEGAL_PERSON_PROPORTION) VALUES (1081223, 221, 0, 040, 181, 377751, 3667, 4755, 386173, 51.94, 53.10); 
INSERT INTO STOCKS_LEGAL_PERSON (DATE, FOREIGN_TRADE, SIT_AND_CB_TRADE, SELF_EMPLOYED_TRADE, SUM_TRADE, FOREIGN_ESTIMATE, SIT_AND_CB_ESTIMATE, SELF_EMPLOYED_ESTIMATE, SUM_ESTIMATE, FOREIGN_PROPORTION, THREE_LEGAL_PERSON_PROPORTION) VALUES (1081220, 2, 0, 175, 177, 377526, 3667, 4795, 385988, 51.91, 53.07); 
INSERT INTO STOCKS_LEGAL_PERSON (DATE, FOREIGN_TRADE, SIT_AND_CB_TRADE, SELF_EMPLOYED_TRADE, SUM_TRADE, FOREIGN_ESTIMATE, SIT_AND_CB_ESTIMATE, SELF_EMPLOYED_ESTIMATE, SUM_ESTIMATE, FOREIGN_PROPORTION, THREE_LEGAL_PERSON_PROPORTION) VALUES (1081219, 203, 0, 013, 190, 377524, 3667, 4620, 385811, 51.91, 53.05); 
INSERT INTO STOCKS_LEGAL_PERSON (DATE, FOREIGN_TRADE, SIT_AND_CB_TRADE, SELF_EMPLOYED_TRADE, SUM_TRADE, FOREIGN_ESTIMATE, SIT_AND_CB_ESTIMATE, SELF_EMPLOYED_ESTIMATE, SUM_ESTIMATE, FOREIGN_PROPORTION, THREE_LEGAL_PERSON_PROPORTION) VALUES (1081218, 04, 0, 0780, 0784, 377303, 3667, 4633, 385603, 51.88, 53.02); 
INSERT INTO STOCKS_LEGAL_PERSON (DATE, FOREIGN_TRADE, SIT_AND_CB_TRADE, SELF_EMPLOYED_TRADE, SUM_TRADE, FOREIGN_ESTIMATE, SIT_AND_CB_ESTIMATE, SELF_EMPLOYED_ESTIMATE, SUM_ESTIMATE, FOREIGN_PROPORTION, THREE_LEGAL_PERSON_PROPORTION) VALUES (1081217, 1250, 0, 755, 2005, 377303, 3667, 5413, 386383, 51.88, 53.13); 
INSERT INTO STOCKS_LEGAL_PERSON (DATE, FOREIGN_TRADE, SIT_AND_CB_TRADE, SELF_EMPLOYED_TRADE, SUM_TRADE, FOREIGN_ESTIMATE, SIT_AND_CB_ESTIMATE, SELF_EMPLOYED_ESTIMATE, SUM_ESTIMATE, FOREIGN_PROPORTION, THREE_LEGAL_PERSON_PROPORTION) VALUES (1081216, 1481, 0100, 073, 1308, 375702, 3667, 4658, 384027, 51.66, 52.80); 
INSERT INTO STOCKS_LEGAL_PERSON (DATE, FOREIGN_TRADE, SIT_AND_CB_TRADE, SELF_EMPLOYED_TRADE, SUM_TRADE, FOREIGN_ESTIMATE, SIT_AND_CB_ESTIMATE, SELF_EMPLOYED_ESTIMATE, SUM_ESTIMATE, FOREIGN_PROPORTION, THREE_LEGAL_PERSON_PROPORTION) VALUES (1081213, 01006, 0, 054, 01060, 374188, 3767, 4731, 382686, 51.45, 52.62); 
