
(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110601 stocks_個股日本益比殖利率及股價淨值比-20220601.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110602 stocks_個股日本益比殖利率及股價淨值比-20220602.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110606 stocks_個股日本益比殖利率及股價淨值比-20220606.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110607 stocks_個股日本益比殖利率及股價淨值比-20220607.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110608 stocks_個股日本益比殖利率及股價淨值比-20220608.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110609 stocks_個股日本益比殖利率及股價淨值比-20220609.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110610 stocks_個股日本益比殖利率及股價淨值比-20220610.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110613 stocks_個股日本益比殖利率及股價淨值比-20220613.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110614 stocks_個股日本益比殖利率及股價淨值比-20220614.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110615 stocks_個股日本益比殖利率及股價淨值比-20220615.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110616 stocks_個股日本益比殖利率及股價淨值比-20220616.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110617 stocks_個股日本益比殖利率及股價淨值比-20220617.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110620 stocks_個股日本益比殖利率及股價淨值比-20220620.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110621 stocks_個股日本益比殖利率及股價淨值比-20220621.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110622 stocks_個股日本益比殖利率及股價淨值比-20220622.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110623 stocks_個股日本益比殖利率及股價淨值比-20220623.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110624 stocks_個股日本益比殖利率及股價淨值比-20220624.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110627 stocks_個股日本益比殖利率及股價淨值比-20220627.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110628 stocks_個股日本益比殖利率及股價淨值比-20220628.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110629 stocks_個股日本益比殖利率及股價淨值比-20220629.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110630 stocks_個股日本益比殖利率及股價淨值比-20220630.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110701 stocks_個股日本益比殖利率及股價淨值比-20220701.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110704 stocks_個股日本益比殖利率及股價淨值比-20220704.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110705 stocks_個股日本益比殖利率及股價淨值比-20220705.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110706 stocks_個股日本益比殖利率及股價淨值比-20220706.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110707 stocks_個股日本益比殖利率及股價淨值比-20220707.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110708 stocks_個股日本益比殖利率及股價淨值比-20220708.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110711 stocks_個股日本益比殖利率及股價淨值比-20220711.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110712 stocks_個股日本益比殖利率及股價淨值比-20220712.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110713 stocks_個股日本益比殖利率及股價淨值比-20220713.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110714 stocks_個股日本益比殖利率及股價淨值比-20220714.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110715 stocks_個股日本益比殖利率及股價淨值比-20220715.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>python 02_insertDailyRatiosToMySQLDB.py 1110718 stocks_個股日本益比殖利率及股價淨值比-20220718.txt 
{'證券代號': '1101', '證券名稱': '台泥', '殖利率(%)': '4.91', '股利年度': '110', '本益比': '14.18', '股價淨值比': '1.20', '財報年/季': '111/1', '': ''}
{'證券代號': '1102', '證券名稱': '亞泥', '殖利率(%)': '7.74', '股利年度': '110', '本益比': '10.83', '股價淨值比': '0.94', '財報年/季': '111/1', '': ''}
{'證券代號': '1103', '證券名稱': '嘉泥', '殖利率(%)': '3.66', '股利年度': '110', '本益比': '16.28', '股價淨值比': '0.45', '財報年/季': '111/1', '': ''}
{'證券代號': '1104', '證券名稱': '環泥', '殖利率(%)': '4.47', '股利年度': '110', '本益比': '10.49', '股價淨值比': '0.72', '財報年/季': '111/1', '': ''}
{'證券代號': '1108', '證券名稱': '幸福', '殖利率(%)': '5.69', '股利年度': '110', '本益比': '16.23', '股價淨值比': '0.96', '財報年/季': '111/1', '': ''}
{'證券代號': '1109', '證券名稱': '信大', '殖利率(%)': '7.61', '股利年度': '110', '本益比': '10.10', '股價淨值比': '0.84', '財報年/季': '111/1', '': ''}
{'證券代號': '1110', '證券名稱': '東泥', '殖利率(%)': '1.10', '股利年度': '110', '本益比': '67.22', '股價淨值比': '1.19', '財報年/季': '111/1', '': ''}
{'證券代號': '1201', '證券名稱': '味全', '殖利率(%)': '2.44', '股利年度': '110', '本益比': '19.90', '股價淨值比': '1.48', '財報年/季': '111/1', '': ''}
{'證券代號': '1203', '證券名稱': '味王', '殖利率(%)': '3.34', '股利年度': '110', '本益比': '17.05', '股價淨值比': '1.43', '財報年/季': '111/1', '': ''}
{'證券代號': '1210', '證券名稱': '大成', '殖利率(%)': '4.26', '股利年度': '110', '本益比': '23.13', '股價淨值比': '1.92', '財報年/季': '111/1', '': ''}
{'證券代號': '1213', '證券名稱': '大飲', '殖利率(%)': '0.00', '股利年度': '110', '本益比': '-', '股價淨值比': '1.02', '財報年/季': '111/1', '': ''}
{'證券代號': '1215', '證券名稱': '卜蜂', '殖利率(%)': '5.33', '股利年度': '110', '本益比': '15.50', '股價淨值比': '2.39', '財報年/季': '111/1', '': ''}
{'證券代號': '1216', '證券名稱': '統一', '殖利率(%)': '3.98', '股利年度': '110', '本益比': '20.64', '股價淨值比': '3.10', '財報年/季': '111/1', '': ''}
{'證券代號': '1217', '證券名稱': '愛之味', '殖利率(%)': '2.83', '股利年度': '110', '本益比': '28.65', '股價淨值比': '0.78', '財報年/季': '111/1', '': ''}
{'證券代號': '1218', '證券名稱': '泰山', '殖利率(%)': '2.76', '股利年度': '110', '本益比': '30.94', '股價淨值比': '2.65', '財報年/季': '111/1', '': ''}
{'證券代號': '1219', '證券名稱': '福壽', '殖利率(%)': '5.63', '股利年度': '110', '本益比': '21.72', '股價淨值比': '1.36', '財報年/季': '111/1', '': ''}
{'證券代號': '1220', '證券名稱': '台榮', '殖利率(%)': '6.06', '股利年度': '110', '本益比': '19.88', '股價淨值比': '1.22', '財報年/季': '111/1', '': ''}
{'證券代號': '1225', '證券名稱': '福懋油', '殖利率(%)': '3.31', '股利年度': '110', '本益比': '23.16', '股價淨值比': '2.90', '財報年/季': '111/1', '': ''}
{'證券代號': '1227', '證券名稱': '佳格', '殖利率(%)': '4.38', '股利年度': '110', '本益比': '17.79', '股價淨值比': '2.13', '財報年/季': '111/1', '': ''}
{'證券代號': '1229', '證券名稱': '聯華', '殖利率(%)': '4.21', '股利年度': '110', '本益比': '18.63', '股價淨值比': '1.96', '財報年/季': '111/1', '': ''}
{'證券代號': '1231', '證券名稱': '聯華食', '殖利率(%)': '3.51', '股利年度': '110', '本益比': '17.62', '股價淨值比': '3.13', '財報年/季': '111/1', '': ''}
{'證券代號': '1232', '證券名稱': '大統益', '殖利率(%)': '3.93', '股利年度': '110', '本益比': '19.83', '股價淨值比': '4.57', '財報年/季': '111/1', '': ''}
{'證券代號': '1233', '證券名稱': '天仁', '殖利率(%)': '2.32', '股利年度': '110', '本益比': '70.41', '股價淨值比': '2.09', '財報年/季': '111/1', '': ''}
{'證券代號': '1234', '證券名稱': '黑松', '殖利率(%)': '4.94', '股利年度': '110', '本益比': '17.55', '股價淨值比': '0.76', '財報年/季': '111/1', '': ''}
{'證券代號': '1235', '證券名稱': '興泰', '殖利率(%)': '6.50', '股利年度': '110', '本益比': '49.58', '股價淨值比': '1.48', '財報年/季': '111/1', '': ''}
{'證券代號': '1236', '證券名稱': '宏亞', '殖利率(%)': '1.90', '股利年度': '110', '本益比': '8.54', '股價淨值比': '1.12', '財報年/季': '111/1', '': ''}
{'證券代號': '1256', '證券名稱': '鮮活果汁-KY', '殖利率(%)': '4.59', '股利年度': '110', '本益比': '17.29', '股價淨值比': '2.50', '財報年/季': '111/1', '': ''}
{'證券代號': '1301', '證券名稱': '台塑', '殖利率(%)': '9.32', '股利年度': '110', '本益比': '7.68', '股價淨值比': '1.31', '財報年/季': '111/1', '': ''}
{'證券代號': '1303', '證券名稱': '南亞', '殖利率(%)': '11.92', '股利年度': '110', '本益比': '6.34', '股價淨值比': '1.14', '財報年/季': '111/1', '': ''}
{'證券代號': '1304', '證券名稱': '台聚', '殖利率(%)': '8.68', '股利年度': '110', '本益比': '6.06', '股價淨值比': '1.03', '財報年/季': '111/1', '': ''}
{'證券代號': '1305', '證券名稱': '華夏', '殖利率(%)': '9.03', '股利年度': '110', '本益比': '7.69', '股價淨值比': '1.39', '財報年/季': '111/1', '': ''}
{'證券代號': '1307', '證券名稱': '三芳', '殖利率(%)': '2.59', '股利年度': '110', '本益比': '386.00', '股價淨值比': '0.99', '財報年/季': '111/1', '': ''}
{'證券代號': '1308', '證券名稱': '亞聚', '殖利率(%)': '10.70', '股利年度': '110', '本益比': '5.99', '股價淨值比': '1.05', '財報年/季': '111/1', '': ''}
{'證券代號': '1309', '證券名稱': '台達化', '殖利率(%)': '9.04', '股利年度': '110', '本益比': '6.46', '股價淨值比': '1.31', '財報年/季': '111/1', '': ''}
{'證券代號': '1310', '證券名稱': '台苯', '殖利率(%)': '1.10', '股利年度': '110', '本益比': '-', '股價淨值比': '0.99', '財報年/季': '111/1', '': ''}
{'證券代號': '1312', '證券名稱': '國喬', '殖利率(%)': '10.58', '股利年度': '110', '本益比': '3.86', '股價淨值比': '0.50', '財報年/季': '111/1', '': ''}
{'證券代號': '1313', '證券名稱': '聯成', '殖利率(%)': '6.83', '股利年度': '110', '本益比': '10.46', '股價淨值比': '0.63', '財報年/季': '111/1', '': ''}
{'證券代號': '1314', '證券名稱': '中石化', '殖利率(%)': '4.02', '股利年度': '110', '本益比': '14.42', '股價淨值比': '0.47', '財報年/季': '111/1', '': ''}
{'證券代號': '1315', '證券名稱': '達新', '殖利率(%)': '6.49', '股利年度': '110', '本益比': '121.58', '股價淨值比': '0.57', '財報年/季': '111/1', '': ''}
{'證券代號': '1316', '證券名稱': '上曜', '殖利率(%)': '0.00', '股利年度': '110', '本益比': '-', '股價淨值比': '1.41', '財報年/季': '111/1', '': ''}
{'證券代號': '1319', '證券名稱': '東陽', '殖利率(%)': '1.77', '股利年度': '110', '本益比': '38.52', '股價淨值比': '1.29', '財報年/季': '111/1', '': ''}
{'證券代號': '1321', '證券名稱': '大洋', '殖利率(%)': '2.21', '股利年度': '110', '本益比': '126.60', '股價淨值比': '1.05', '財報年/季': '111/1', '': ''}
{'證券代號': '1323', '證券名稱': '永裕', '殖利率(%)': '4.77', '股利年度': '110', '本益比': '10.86', '股價淨值比': '1.31', '財報年/季': '111/1', '': ''}
{'證券代號': '1324', '證券名稱': '地球', '殖利率(%)': '1.91', '股利年度': '110', '本益比': '522.50', '股價淨值比': '0.82', '財報年/季': '111/1', '': ''}
{'證券代號': '1325', '證券名稱': '恆大', '殖利率(%)': '8.06', '股利年度': '110', '本益比': '16.87', '股價淨值比': '0.71', '財報年/季': '111/1', '': ''}
{'證券代號': '1326', '證券名稱': '台化', '殖利率(%)': '7.29', '股利年度': '110', '本益比': '12.21', '股價淨值比': '0.96', '財報年/季': '111/1', '': ''}
{'證券代號': '1337', '證券名稱': '再生-KY', '殖利率(%)': '0.00', '股利年度': '110', '本益比': '-', '股價淨值比': '0.30', '財報年/季': '111/1', '': ''}
{'證券代號': '1338', '證券名稱': '廣華-KY', '殖利率(%)': '4.55', '股利年度': '110', '本益比': '12.82', '股價淨值比': '0.69', '財報年/季': '111/1', '': ''}
{'證券代號': '1339', '證券名稱': '昭輝', '殖利率(%)': '5.00', '股利年度': '110', '本益比': '15.44', '股價淨值比': '0.86', '財報年/季': '111/1', '': ''}
{'證券代號': '1340', '證券名稱': '勝悅-KY', '殖利率(%)': '0.00', '股利年度': '110', '本益比': '-', '股價淨值比': '0.30', '財報年/季': '111/1', '': ''}
{'證券代號': '1341', '證券名稱': '富林-KY', '殖利率(%)': '9.16', '股利年度': '110', '本益比': '12.48', '股價淨值比': '2.39', '財報年/季': '111/1', '': ''}
{'證券代號': '1342', '證券名稱': '八貫', '殖利率(%)': '4.61', '股利年度': '110', '本益比': '13.88', '股價淨值比': '2.66', '財報年/季': '111/1', '': ''}
{'證券代號': '1402', '證券名稱': '遠東新', '殖利率(%)': '4.67', '股利年度': '110', '本益比': '17.66', '股價淨值比': '0.81', '財報年/季': '111/1', '': ''}
{'證券代號': '1409', '證券名稱': '新纖', '殖利率(%)': '7.91', '股利年度': '110', '本益比': '7.05', '股價淨值比': '0.81', '財報年/季': '111/1', '': ''}
{'證券代號': '1410', '證券名稱': '南染', '殖利率(%)': '3.92', '股利年度': '110', '本益比': '28.58', '股價淨值比': '1.98', '財報年/季': '111/1', '': ''}
{'證券代號': '1413', '證券名稱': '宏洲', '殖利率(%)': '0.00', '股利年度': '110', '本益比': '8.62', '股價淨值比': '1.05', '財報年/季': '111/1', '': ''}
{'證券代號': '1414', '證券名稱': '東和', '殖利率(%)': '3.35', '股利年度': '110', '本益比': '24.03', '股價淨值比': '1.10', '財報年/季': '111/1', '': ''}
{'證券代號': '1416', '證券名稱': '廣豐', '殖利率(%)': '4.90', '股利年度': '110', '本益比': '21.70', '股價淨值比': '0.52', '財報年/季': '111/1', '': ''}
{'證券代號': '1417', '證券名稱': '嘉裕', '殖利率(%)': '3.40', '股利年度': '110', '本益比': '1,030.00', '股價淨值比': '0.71', '財報年/季': '111/1', '': ''}
{'證券代號': '1418', '證券名稱': '東華', '殖利率(%)': '0.00', '股利年度': '110', '本益比': '-', '股價淨值比': '0.69', '財報年/季': '111/1', '': ''}
{'證券代號': '1419', '證券名稱': '新紡', '殖利率(%)': '2.48', '股利年度': '110', '本益比': '6.65', '股價淨值比': '1.03', '財報年/季': '111/1', '': ''}
{'證券代號': '1423', '證券名稱': '利華', '殖利率(%)': '4.01', '股利年度': '110', '本益比': '16.26', '股價淨值比': '0.82', '財報年/季': '111/1', '': ''}
{'證券代號': '1432', '證券名稱': '大魯閣', '殖利率(%)': '0.00', '股利年度': '110', '本益比': '-', '股價淨值比': '1.41', '財報年/季': '111/1', '': ''}
{'證券代號': '1434', '證券名稱': '福懋', '殖利率(%)': '3.83', '股利年度': '110', '本益比': '20.71', '股價淨值比': '0.70', '財報年/季': '111/1', '': ''}
{'證券代號': '1435', '證券名稱': '中福', '殖利率(%)': '0.00', '股利年度': '110', '本益比': '54.65', '股價淨值比': '5.60', '財報年/季': '111/1', '': ''}
{'證券代號': '1436', '證券名稱': '華友聯', '殖利率(%)': '6.71', '股利年度': '110', '本益比': '16.76', '股價淨值比': '2.00', '財報年/季': '111/1', '': ''}
{'證券代號': '1437', '證券名稱': '勤益控', '殖利率(%)': '3.85', '股利年度': '110', '本益比': '11.70', '股價淨值比': '0.70', '財報年/季': '111/1', '': ''}
{'證券代號': '1438', '證券名稱': '三地開發', '殖利率(%)': '0.00', '股利年度': '110', '本益比': '67.40', '股價淨值比': '2.07', '財報年/季': '111/1', '': ''}
{'證券代號': '1439', '證券名稱': '中和', '殖利率(%)': '1.04', '股利年度': '110', '本益比': '13.99', '股價淨值比': '0.77', '財報年/季': '111/1', '': ''}
{'證券代號': '1440', '證券名稱': '南紡', '殖利率(%)': '4.49', '股利年度': '110', '本益比': '11.48', '股價淨值比': '1.07', '財報年/季': '111/1', '': ''}
{'證券代號': '1441', '證券名稱': '大東', '殖利率(%)': '0.00', '股利年度': '110', '本益比': '-', '股價淨值比': '1.06', '財報年/季': '111/1', '': ''}
{'證券代號': '1442', '證券名稱': '名軒', '殖利率(%)': '5.33', '股利年度': '110', '本益比': '17.44', '股價淨值比': '1.41', '財報年/季': '111/1', '': ''}
{'證券代號': '1443', '證券名稱': '立益', '殖利率(%)': '0.00', '股利年度': '110', '本益比': '7.89', '股價淨值比': '1.47', '財報年/季': '111/1', '': ''}
{'證券代號': '1444', '證券名稱': '力麗', '殖利率(%)': '2.93', '股利年度': '110', '本益比': '11.65', '股價淨值比': '0.88', '財報年/季': '111/1', '': ''}
{'證券代號': '1445', '證券名稱': '大宇', '殖利率(%)': '0.00', '股利年度': '110', '本益比': '-', '股價淨值比': '1.22', '財報年/季': '111/1', '': ''}
{'證券代號': '1446', '證券名稱': '宏和', '殖利率(%)': '0.95', '股利年度': '110', '本益比': '-', '股價淨值比': '2.85', '財報年/季': '111/1', '': ''}
{'證券代號': '1447', '證券名稱': '力鵬', '殖利率(%)': '0.00', '股利年度': '110', '本益比': '28.74', '股價淨值比': '0.67', '財報年/季': '111/1', '': ''}
{'證券代號': '1449', '證券名稱': '佳和', '殖利率(%)': '0.00', '股利年度': '110', '本益比': '6.62', '股價淨值比': '0.72', '財報年/季': '111/1', '': ''}
{'證券代號': '1451', '證券名稱': '年興', '殖利率(%)': '4.81', '股利年度': '110', '本益比': '11.37', '股價淨值比': '0.55', '財報年/季': '111/1', '': ''}
{'證券代號': '1452', '證券名稱': '宏益', '殖利率(%)': '10.78', '股利年度': '110', '本益比': '9.18', '股價淨值比': '0.85', '財報年/季': '111/1', '': ''}
{'證券代號': '1453', '證券名稱': '大將', '殖利率(%)': '1.62', '股利年度': '110', '本益比': '13.81', '股價淨值比': '1.31', '財報年/季': '111/1', '': ''}
{'證券代號': '1454', '證券名稱': '台富', '殖利率(%)': '3.79', '股利年度': '110', '本益比': '88.00', '股價淨值比': '0.99', '財報年/季': '111/1', '': ''}
{'證券代號': '1455', '證券名稱': '集盛', '殖利率(%)': '6.99', '股利年度': '110', '本益比': '9.87', '股價淨值比': '0.82', '財報年/季': '111/1', '': ''}
{'證券代號': '1456', '證券名稱': '怡華', '殖利率(%)': '9.40', '股利年度': '110', '本益比': '5.08', '股價淨值比': '0.88', '財報年/季': '111/1', '': ''}
{'證券代號': '1457', '證券名稱': '宜進', '殖利率(%)': '6.08', '股利年度': '110', '本益比': '3.36', '股價淨值比': '0.71', '財報年/季': '111/1', '': ''}
{'證券代號': '1459', '證券名稱': '聯發', '殖利率(%)': '2.20', '股利年度': '110', '本益比': '5.06', '股價淨值比': '0.81', '財報年/季': '111/1', '': ''}
{'證券代號': '1460', '證券名稱': '宏遠', '殖利率(%)': '0.00', '股利年度': '110', '本益比': '-', '股價淨值比': '0.74', '財報年/季': '111/1', '': ''}
{'證券代號': '1463', '證券名稱': '強盛', '殖利率(%)': '2.91', '股利年度': '110', '本益比': '41.67', '股價淨值比': '1.03', '財報年/季': '111/1', '': ''}
{'證券代號': '1464', '證券名稱': '得力', '殖利率(%)': '1.98', '股利年度': '110', '本益比': '23.87', '股價淨值比': '0.99', '財報年/季': '111/1', '': ''}
{'證券代號': '1465', '證券名稱': '偉全', '殖利率(%)': '2.39', '股利年度': '110', '本益比': '-', '股價淨值比': '0.81', '財報年/季': '111/1', '': ''}
{'證券代號': '1466', '證券名稱': '聚隆', '殖利率(%)': '8.26', '股利年度': '110', '本益比': '7.38', '股價淨值比': '0.75', '財報年/季': '111/1', '': ''}
{'證券代號': '1467', '證券名稱': '南緯', '殖利率(%)': '0.00', '股利年度': '110', '本益比': '-', '股價淨值比': '0.97', '財報年/季': '111/1', '': ''}
{'證券代號': '1468', '證券名稱': '昶和', '殖利率(%)': '0.00', '股利年度': '110', '本益比': '-', '股價淨值比': '1.73', '財報年/季': '111/1', '': ''}
{'證券代號': '1470', '證券名稱': '大統新創', '殖利率(%)': '4.02', '股利年度': '110', '本益比': '19.90', '股價淨值比': '1.77', '財報年/季': '111/1', '': ''}
{'證券代號': '1471', '證券名稱': '首利', '殖利率(%)': '0.00', '股利年度': '110', '本益比': '-', '股價淨值比': '1.14', '財報年/季': '111/1', '': ''}
{'證券代號': '1472', '證券名稱': '三洋實業', '殖利率(%)': '0.00', '股利年度': '110', '本益比': '-', '股價淨值比': '2.49', '財報年/季': '111/1', '': ''}
{'證券代號': '1473', '證券名稱': '台南', '殖利率(%)': '0.50', '股利年度': '110', '本益比': '-', '股價淨值比': '0.90', '財報年/季': '111/1', '': ''}
{'證券代號': '1474', '證券名稱': '弘裕', '殖利率(%)': '4.31', '股利年度': '110', '本益比': '11.37', '股價淨值比': '0.69', '財報年/季': '111/1', '': ''}
{'證券代號': '1475', '證券名稱': '業旺', '殖利率(%)': '0.00', '股利年度': '110', '本益比': '26.50', '股價淨值比': '4.93', '財報年/季': '111/1', '': ''}
{'證券代號': '1476', '證券名稱': '儒鴻', '殖利率(%)': '2.75', '股利年度': '110', '本益比': '21.44', '股價淨值比': '5.17', '財報年/季': '111/1', '': ''}
{'證券代號': '1477', '證券名稱': '聚陽', '殖利率(%)': '6.76', '股利年度': '110', '本益比': '11.73', '股價淨值比': '2.73', '財報年/季': '111/1', '': ''}
{'證券代號': '1503', '證券名稱': '士電', '殖利率(%)': '2.86', '股利年度': '110', '本益比': '17.52', '股價淨值比': '1.19', '財報年/季': '111/1', '': ''}
{'證券代號': '1504', '證券名稱': '東元', '殖利率(%)': '4.75', '股利年度': '110', '本益比': '14.08', '股價淨值比': '0.79', '財報年/季': '111/1', '': ''}
{'證券代號': '1506', '證券名稱': '正道', '殖利率(%)': '0.00', '股利年度': '110', '本益比': '44.85', '股價淨值比': '2.58', '財報年/季': '111/1', '': ''}
