insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (0, 'M', 'C011010', '水泥', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C011010');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (0, 'S', 'C011010', '水泥', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C011010');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (0, 'S', 'C011011', '水泥製品', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C011011');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (0, 'S', 'C025012', '預拌混凝土', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C025012');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (0, 'S', 'C099192', '高爐水泥', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C099192');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (0, 'S', 'C011010', '水泥', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C011010');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (0, 'S', 'C011011', '水泥製品', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C011011');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (0, 'S', 'C025012', '預拌混凝土', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C025012');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (0, 'S', 'C099192', '高爐水泥', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C099192');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (1, 'M', 'C012016', '食品加工', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C012016');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (1, 'S', 'C012011', '方便麵', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C012011');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (1, 'S', 'C012014', '乳製品', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C012014');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (1, 'S', 'C012015', '調味品', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C012015');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (1, 'S', 'C012016', '食品加工', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C012016');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (1, 'S', 'C012017', '罐頭', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C012017');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (1, 'S', 'C012024', '肉品加工', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C012024');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (1, 'S', 'C012029', '農產品加工', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C012029');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (1, 'S', 'C012030', '麵製品相關', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C012030');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (1, 'S', 'C012031', '水產品加工', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C012031');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (1, 'S', 'C012032', '糖果製品', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C012032');
